date,agent,money,health,happiness,emotion,current_goal,harvested_weight,lands_count,loans_active,days_in_crisis,social_capital,food_security,task_log
16/11/2026,singlePeasantFamily5,41445,1.00,1.00,neutral,leisure_activities,1324.00,6,0,0,1.00,0.00,"He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
19/10/2026,singlePeasantFamily3,28255,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.00,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
23/11/2026,singlePeasantFamily2,178282,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.00,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
30/11/2026,singlePeasantFamily4,136314,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.00,"He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
30/11/2026,singlePeasantFamily1,179188,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.00,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
23/11/2026,singlePeasantFamily5,237445,1.00,1.00,neutral,leisure_activities,1324.00,6,0,0,1.00,0.00,"He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Cultivo con estrés hídrico;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
30/11/2026,singlePeasantFamily2,94282,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.00,"He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
26/10/2026,singlePeasantFamily3,224255,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.00,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
07/12/2026,singlePeasantFamily1,95188,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.00,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
07/12/2026,singlePeasantFamily4,52314,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.00,"He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
02/11/2026,singlePeasantFamily3,140255,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.00,"He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
07/12/2026,singlePeasantFamily2,390282,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.00,"He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Hemos recibido ayuda de programas sociales para cubrir nuestras necesidades básicas.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
30/11/2026,singlePeasantFamily5,153445,1.00,1.00,neutral,leisure_activities,1324.00,6,0,0,1.00,0.00,"Cultivo con estrés hídrico;Cultivo con estrés hídrico;Cultivo con estrés hídrico;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Cultivo con estrés hídrico"
14/12/2026,singlePeasantFamily1,391188,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.00,"He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Hemos recibido ayuda de programas sociales para cubrir nuestras necesidades básicas.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
14/12/2026,singlePeasantFamily4,248314,1.00,1.00,neutral,leisure_activities,1986.00,6,0,0,1.00,0.00,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
07/12/2026,singlePeasantFamily5,69445,1.00,1.00,neutral,leisure_activities,1324.00,6,0,0,1.00,0.00,"Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal.;Realicé mis actividades vitales del día. Me alimenté y descansé lo necesario.;He vendido la cosecha en el mercado. Con este dinero podremos cubrir las necesidades de la familia y reinvertir en la finca.;Consulté la lista de precios actualizada del mercado.;He pasado el resto del día compartiendo con mi familia, fortaleciendo nuestros lazos.;He pasado tiempo con amigos y vecinos de la comunidad.;He dedicado parte de mi tiempo y recursos a actividades de ocio personal."
